.
. FAST DB/C routines for user verbs
. REPORT, REPORTLINE
.
. tab settings 7,13,19,...
.

noextdef3	equate 1
	inc fastdbc
.
. variables
.
keyword		char @
var1			var @
var2			var @
parmindex		int 5
.
. report variables
rep.xbeforereport	define 1
rep.xafterreport	define 2
rep.xbeforepage		define 3
rep.xafterpage		define 4
rep.xbeforeget		define 5
rep.xbeforeline		define 6
rep.xafterline		define 7

rep.record		list @
rep.table		list @
rep.pagecnt	num 4
rep.colcnt	int 2
rep.pagewidth	int 3
rep.pagelength	int 3
rep.topmargin	int 2
rep.botmargin	int 2
rep.lftmargin	int 2
rep.rgtmargin	int 2
rep.ctitle	char @
rep.ltitle	char @
rep.rtitle	char @
rep.ctitleflag	int 1
rep.ltitleflag	int 1
rep.rtitleflag	int 1
rep.dateflag	int 1
rep.pageflag	int 1
rep.exitflag	int 1[7]
rep.defaultha	int 2
rep.colh	int 3[50]
rep.colwidth	int 3[50]
rep.coldesc	char [50]@
rep.coldescflag	int 1
rep.colvar	var [50]@
rep.bgroupexit	int 1[50]
rep.agroupexit	int 1[50]
rep.bgroupnum	int 2
rep.agroupnum	int 2
rep.groupcval	char 100[50]
rep.groupnval	num 21[50]
rep.grouptot	num 21[50]
rep.grandtot	num 21[50]
rep.grouptotflag	int 1[50]
rep.grandtotflag	int 1[50]
rep.char6	char 6
rep.charvar	char @
rep.numvar	int @
rep.line	char 132
rep.workline	char 132
rep.printline	char @
rep.lineout	char @
rep.firstlinflag	int 1
rep.firstrecflag	int 1
rep.overflag	int 1
rep.displayflag	int 1
rep.linecnt	int 3
rep.index	int 3
rep.worknum	int 3
rep.worknum2	int 3
rep.blank	init " "
rep.lblbegin		label @
rep.lblend		label @
rep.lblbeforereport	label @
rep.lblafterreport	label @
rep.lblbeforepage	label @
rep.lblafterpage	label @
rep.lblbeforeget	label @
rep.lblbeforeline	label @
rep.lblafterline	label @
rep.lblix	int 2
rep.lbl01	label @
rep.lbl02	label @
rep.lbl03	label @
rep.lbl04	label @
rep.lbl05	label @
rep.lbl06	label @
rep.lbl07	label @
rep.lbl08	label @
rep.lbl09	label @
rep.lbl10	label @
rep.lbl11	label @
rep.lbl12	label @
rep.lbl13	label @
rep.lbl14	label @
rep.lbl15	label @
rep.lbl16	label @
rep.lbl17	label @
rep.lbl18	label @
rep.lbl19	label @
rep.lbl20	label @
rep.lbl21	label @
rep.lbl22	label @
rep.lbl23	label @
rep.lbl24	label @
rep.lbl25	label @
rep.lbl26	label @
rep.lbl27	label @
rep.lbl28	label @
rep.lbl29	label @
rep.lbl30	label @
rep.lbl31	label @
rep.lbl32	label @
rep.lbl33	label @
rep.lbl34	label @
rep.lbl35	label @
rep.lbl36	label @
rep.lbl37	label @
rep.lbl38	label @
rep.lbl39	label @
rep.lbl40	label @
rep.lbl41	label @
rep.lbl42	label @
rep.lbl43	label @
rep.lbl44	label @
rep.lbl45	label @
rep.lbl46	label @
rep.lbl47	label @
rep.lbl48	label @
rep.lbl49	label @
rep.lbl50	label @
.
tempint	int	@
routine		label @
errormsg		char 20
.
. REPORT verb
.
. REPORT RECORD=<listvar>, TABLE=<list>:
.        PAGEWIDTH=<nvarlit>, PAGELENGTH=<nvarlit>:
.        TOPMARGIN=<nvarlit>, BOTTOMMARGIN=<nvarlit>, LEFTMARGIN=<nvarlit>:
.        RIGHTMARGIN=<nvarlit>
.        TITLE=<cvarlit>, LTITLE=<cvarlit>, RTITLE=<cvarlit>:
.        NODATE, NOPAGE, DISPLAY:
.        BEGIN=<label>, END=<label>, BEFOREREPORT=<label>, AFTERREPORT=<label>:
.        BEFOREPAGE=<label>, AFTERPAGE=<label>:
.        DEFAULTHA=<nvarlit>, H=<nvarlit>, HA=<nvarlit>:
