.
. FAST DB/C routines for user verbs
. MAINT, MAINTFLGSAVE, MAINTFLGREST, SCREEN, SCREENERASE, SCREENKEYIN,
. SCREENDISPLAY, DIALOG
.
. tab settings 7,13,19,...
.

noextdef2	equate 1
	inc fastdbc
.
. variables
.
. global variables
gbl.queue	gqueue entries=32, size=4
gbl.loadmodcnt	gint	3
.
. variables used everywhere
.
keyword		char @
var1		var @
var2		var @
parmindex	int 5
tempint		int	@
letters		init "ABCDEFGHIJKLMNOPQRSTUVWXYZ"
toupper		init "aAbBcCdDeEfFgGhHiIjJkKlLmMnNoOpPqQrRsStTuUvVwWxXyYzZ"
ctlchars		init 0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0a:
			     0x0b,0x0c,0x0d,0x0e,0x0f,0x10,0x11,0x12,0x13:
			     0x14,0x15,0x16,0x17,0x18,0x19,0x1a
errormsg		char 20
routine		label @
.
. maint variables
mnt.xview	define 1
mnt.xbegin	define 2
mnt.xend	define 3
mnt.xsave	define 4
mnt.xexit	define 5
mnt.xfind	define 6
mnt.xnext	define 7
mnt.xback	define 8
mnt.xadd	define 9
mnt.xaddend	define 10
mnt.xchange	define 11
mnt.xchangeend	define 12
mnt.xdelete	define 13
mnt.xerase	define 14
mnt.xget	define 15
mnt.xput	define 16
mnt.xtotal	define 16

mnt.entrylist		char [15]@
mnt.itemcnt		int 3
mnt.itemlist		char [70]@
mnt.routcnt		int 3
mnt.noflag		int 1[10]
mnt.parmmap		char 50
mnt.record		list @
mnt.table		list @
mnt.openflag	int 1
mnt.oldrecflag		int 1
mnt.oldnewflag		int 1
mnt.oldchgflag		int 1
mnt.fixfield	int 3
mnt.savkey	char 99
mnt.lastkey	char 99
mnt.viewkey	char 99[24]
mnt.char1		char 1
mnt.char20		char 20
mnt.charvar		char @
mnt.dummychar		char 1
mnt.numvar		num @
mnt.index		int 3
mnt.worknum		int 3
mnt.worknum2		int 3
mnt.bottom	int 2
mnt.line	int 2
mnt.size	int 2
mnt.lblfindkey		label @
mnt.key		char @
mnt.retlabel	label	@
mnt.itemfkey	int 2[60]
mnt.fkey		int 2[60]
mnt.itemflag	int 1
